experiment_id,run_id,gen,n_pop,n_feasible,f1_min_feas,f2_min_feas,f1_mean_feas,f2_mean_feas,fitness_yolo_max_feas,fitness_yolo_mean_feas,ref_point_hv,hypervolume_feas
umbrella_sbx_polynomial_run05,5,46,30,30,-0.9595630764961243,3.0,-0.9043885886669158,9.233333333333333,0.9595630764961243,0.9043885886669158,"[0.0, 80]",73.2853496670723
umbrella_sbx_polynomial_run05,5,47,30,30,-0.9595630764961243,3.0,-0.907869154214859,9.0,0.9595630764961243,0.907869154214859,"[0.0, 80]",73.2853496670723
umbrella_sbx_polynomial_run05,5,48,30,30,-0.9595630764961243,3.0,-0.917811385790507,10.133333333333333,0.9595630764961243,0.917811385790507,"[0.0, 80]",73.2858978509903
umbrella_sbx_polynomial_run05,5,49,30,30,-0.9595630764961243,3.0,-0.9044868737459183,10.433333333333334,0.9595630764961243,0.9044868737459183,"[0.0, 80]",73.28770732879639
umbrella_sbx_polynomial_run06,6,0,30,28,-0.9018218517303467,6.0,-0.5980677157640457,53.607142857142854,0.9018218517303467,0.5980677157640457,"[0.0, 80]",56.55108708143234
umbrella_sbx_polynomial_run06,6,1,30,30,-0.9018218517303467,6.0,-0.6744642436504364,38.833333333333336,0.9018218517303467,0.6744642436504364,"[0.0, 80]",59.24311265349388
umbrella_sbx_polynomial_run06,6,2,30,30,-0.9053791165351868,6.0,-0.7084095944960912,33.2,0.9053791165351868,0.7084095944960912,"[0.0, 80]",59.34983929991722
umbrella_sbx_polynomial_run06,6,3,30,30,-0.9053791165351868,6.0,-0.7256875187158585,30.8,0.9053791165351868,0.7256875187158585,"[0.0, 80]",62.134253561496735
umbrella_sbx_polynomial_run06,6,4,30,30,-0.9322966933250427,6.0,-0.7307489196459452,29.1,0.9322966933250427,0.7307489196459452,"[0.0, 80]",66.18623971939087
umbrella_sbx_polynomial_run06,6,5,30,30,-0.935674786567688,6.0,-0.7618897259235382,30.466666666666665,0.935674786567688,0.7618897259235382,"[0.0, 80]",66.66458088159561
umbrella_sbx_polynomial_run06,6,6,30,30,-0.935674786567688,6.0,-0.8062397867441178,31.4,0.935674786567688,0.8062397867441178,"[0.0, 80]",67.20923936367035
umbrella_sbx_polynomial_run06,6,7,30,30,-0.935674786567688,6.0,-0.7982713351647059,24.233333333333334,0.935674786567688,0.7982713351647059,"[0.0, 80]",67.81889587640762
umbrella_sbx_polynomial_run06,6,8,30,30,-0.935674786567688,6.0,-0.8111660619576772,22.233333333333334,0.935674786567688,0.8111660619576772,"[0.0, 80]",68.0362120270729
umbrella_sbx_polynomial_run06,6,9,30,30,-0.9375351667404175,6.0,-0.8211279074350993,18.233333333333334,0.9375351667404175,0.8211279074350993,"[0.0, 80]",68.20044589042664
umbrella_sbx_polynomial_run06,6,10,30,30,-0.9375351667404175,6.0,-0.8295651793479919,14.733333333333333,0.9375351667404175,0.8295651793479919,"[0.0, 80]",68.30336570739746
umbrella_sbx_polynomial_run06,6,11,30,30,-0.9375351667404175,6.0,-0.8441264629364014,12.733333333333333,0.9375351667404175,0.8441264629364014,"[0.0, 80]",68.41664242744446
umbrella_sbx_polynomial_run06,6,12,30,30,-0.9375351667404175,5.0,-0.8375097066164017,12.6,0.9375351667404175,0.8375097066164017,"[0.0, 80]",68.82753798365593
umbrella_sbx_polynomial_run06,6,13,30,30,-0.938031017780304,5.0,-0.820071276028951,11.733333333333333,0.938031017780304,0.820071276028951,"[0.0, 80]",68.92631486058235
umbrella_sbx_polynomial_run06,6,14,30,30,-0.938741147518158,5.0,-0.7940227707227071,11.033333333333333,0.938741147518158,0.7940227707227071,"[0.0, 80]",68.9703429043293
umbrella_sbx_polynomial_run06,6,15,30,30,-0.938741147518158,5.0,-0.7678040047486623,10.033333333333333,0.938741147518158,0.7678040047486623,"[0.0, 80]",69.00033068656921
umbrella_sbx_polynomial_run06,6,16,30,30,-0.938741147518158,5.0,-0.7950675795475642,10.8,0.938741147518158,0.7950675795475642,"[0.0, 80]",69.00345695018768
umbrella_sbx_polynomial_run06,6,17,30,30,-0.9387546181678772,5.0,-0.7762191812197368,10.166666666666666,0.9387546181678772,0.7762191812197368,"[0.0, 80]",69.07542049884796
umbrella_sbx_polynomial_run06,6,18,30,30,-0.9391602873802185,5.0,-0.778964082400004,9.9,0.9391602873802185,0.778964082400004,"[0.0, 80]",69.18203639984131
umbrella_sbx_polynomial_run06,6,19,30,30,-0.9391602873802185,4.0,-0.8202571074167887,10.3,0.9391602873802185,0.8202571074167887,"[0.0, 80]",70.11537897586823
umbrella_sbx_polynomial_run06,6,20,30,30,-0.9391602873802185,4.0,-0.8251995742321014,10.3,0.9391602873802185,0.8251995742321014,"[0.0, 80]",70.11537897586823
umbrella_sbx_polynomial_run06,6,21,30,30,-0.9391602873802185,4.0,-0.8294142643610637,10.366666666666667,0.9391602873802185,0.8294142643610637,"[0.0, 80]",70.1490888595581
umbrella_sbx_polynomial_run06,6,22,30,30,-0.9391602873802185,4.0,-0.8377092321713765,9.933333333333334,0.9391602873802185,0.8377092321713765,"[0.0, 80]",70.20951908826828
umbrella_sbx_polynomial_run06,6,23,30,30,-0.9391602873802185,3.0,-0.8420876185099284,10.466666666666667,0.9391602873802185,0.8420876185099284,"[0.0, 80]",70.56099331378937
umbrella_sbx_polynomial_run06,6,24,30,30,-0.9395636320114136,3.0,-0.8254756699005763,10.2,0.9395636320114136,0.8254756699005763,"[0.0, 80]",70.62241128087044
umbrella_sbx_polynomial_run06,6,25,30,30,-0.9395636320114136,3.0,-0.7913543403148651,9.966666666666667,0.9395636320114136,0.7913543403148651,"[0.0, 80]",70.62301716208458
umbrella_sbx_polynomial_run06,6,26,30,30,-0.9398603439331055,3.0,-0.7909616967042287,9.9,0.9398603439331055,0.7909616967042287,"[0.0, 80]",70.64293798804283
umbrella_sbx_polynomial_run06,6,27,30,30,-0.9398603439331055,3.0,-0.778718035419782,8.9,0.9398603439331055,0.778718035419782,"[0.0, 80]",70.64293798804283
umbrella_sbx_polynomial_run06,6,28,30,30,-0.9400438070297241,3.0,-0.7860651791095734,9.2,0.9400438070297241,0.7860651791095734,"[0.0, 80]",70.66318663954735
umbrella_sbx_polynomial_run06,6,29,30,30,-0.9400438070297241,3.0,-0.786528667807579,9.2,0.9400438070297241,0.786528667807579,"[0.0, 80]",70.66977351903915
umbrella_sbx_polynomial_run06,6,30,30,30,-0.940303385257721,3.0,-0.7892039070526758,9.366666666666667,0.940303385257721,0.7892039070526758,"[0.0, 80]",70.8738562464714
umbrella_sbx_polynomial_run06,6,31,30,30,-0.940303385257721,3.0,-0.7892070005337397,9.166666666666666,0.940303385257721,0.7892070005337397,"[0.0, 80]",70.88945642113686
umbrella_sbx_polynomial_run06,6,32,30,30,-0.940303385257721,3.0,-0.7943262318770091,9.333333333333334,0.940303385257721,0.7943262318770091,"[0.0, 80]",70.89540004730225
umbrella_sbx_polynomial_run06,6,33,30,30,-0.940303385257721,3.0,-0.809912946820259,10.2,0.940303385257721,0.809912946820259,"[0.0, 80]",70.91738983988762
umbrella_sbx_polynomial_run06,6,34,30,30,-0.940303385257721,3.0,-0.7908452788988749,9.733333333333333,0.940303385257721,0.7908452788988749,"[0.0, 80]",71.33669525384903
umbrella_sbx_polynomial_run06,6,35,30,30,-0.940303385257721,3.0,-0.7968697180350621,9.733333333333333,0.940303385257721,0.7968697180350621,"[0.0, 80]",71.34000462293625
umbrella_sbx_polynomial_run06,6,36,30,30,-0.940303385257721,3.0,-0.8139261772235235,10.166666666666666,0.940303385257721,0.8139261772235235,"[0.0, 80]",71.46823841333389
umbrella_sbx_polynomial_run06,6,37,30,30,-0.940303385257721,3.0,-0.8282558540503184,10.6,0.940303385257721,0.8282558540503184,"[0.0, 80]",71.55860471725464
umbrella_sbx_polynomial_run06,6,38,30,30,-0.940303385257721,3.0,-0.8537594596544902,11.066666666666666,0.940303385257721,0.8537594596544902,"[0.0, 80]",71.61018866300583
umbrella_sbx_polynomial_run06,6,39,30,30,-0.940303385257721,3.0,-0.8856368442376454,11.533333333333333,0.940303385257721,0.8856368442376454,"[0.0, 80]",71.87398529052734
umbrella_sbx_polynomial_run06,6,40,30,30,-0.940303385257721,3.0,-0.873644373814265,11.533333333333333,0.940303385257721,0.873644373814265,"[0.0, 80]",71.87616038322449
umbrella_sbx_polynomial_run06,6,41,30,30,-0.940303385257721,3.0,-0.8912908057371776,12.0,0.940303385257721,0.8912908057371776,"[0.0, 80]",71.88447672128677
umbrella_sbx_polynomial_run06,6,42,30,30,-0.940303385257721,3.0,-0.8901398698488872,11.5,0.940303385257721,0.8901398698488872,"[0.0, 80]",71.88447672128677
umbrella_sbx_polynomial_run06,6,43,30,30,-0.940303385257721,3.0,-0.8941476245721182,12.066666666666666,0.940303385257721,0.8941476245721182,"[0.0, 80]",71.88494366407394
umbrella_sbx_polynomial_run06,6,44,30,30,-0.940303385257721,3.0,-0.9041033605734508,12.166666666666666,0.940303385257721,0.9041033605734508,"[0.0, 80]",71.93778735399246
umbrella_sbx_polynomial_run06,6,45,30,30,-0.940303385257721,3.0,-0.9068814059098561,12.3,0.940303385257721,0.9068814059098561,"[0.0, 80]",71.93831074237823
umbrella_sbx_polynomial_run06,6,46,30,30,-0.940303385257721,3.0,-0.9099535624186198,12.733333333333333,0.940303385257721,0.9099535624186198,"[0.0, 80]",71.95722490549088
umbrella_sbx_polynomial_run06,6,47,30,30,-0.940303385257721,3.0,-0.9186853726704916,13.233333333333333,0.940303385257721,0.9186853726704916,"[0.0, 80]",71.95723128318787
umbrella_sbx_polynomial_run06,6,48,30,30,-0.940303385257721,3.0,-0.9291963001092275,14.866666666666667,0.940303385257721,0.9291963001092275,"[0.0, 80]",71.95944631099701
umbrella_sbx_polynomial_run06,6,49,30,30,-0.940303385257721,3.0,-0.9293360054492951,14.866666666666667,0.940303385257721,0.9293360054492951,"[0.0, 80]",71.9677265882492
umbrella_sbx_polynomial_run07,7,0,30,28,-0.9224032163619995,9.0,-0.6066070316093308,56.82142857142857,0.9224032163619995,0.6066070316093308,"[0.0, 80]",50.863678336143494
umbrella_sbx_polynomial_run07,7,1,30,30,-0.9224032163619995,9.0,-0.7068566918373108,42.03333333333333,0.9224032163619995,0.7068566918373108,"[0.0, 80]",59.78886127471924
umbrella_sbx_polynomial_run07,7,2,30,30,-0.9224032163619995,9.0,-0.70778994957606,32.3,0.9224032163619995,0.70778994957606,"[0.0, 80]",62.56027913093567
umbrella_sbx_polynomial_run07,7,3,30,30,-0.9371426105499268,9.0,-0.6609882245461146,25.3,0.9371426105499268,0.6609882245461146,"[0.0, 80]",65.17137920856476
umbrella_sbx_polynomial_run07,7,4,30,30,-0.9490296840667725,9.0,-0.7152046173810959,21.7,0.9490296840667725,0.7152046173810959,"[0.0, 80]",65.97675323486328
umbrella_sbx_polynomial_run07,7,5,30,30,-0.9490296840667725,9.0,-0.7711455563704173,21.7,0.9490296840667725,0.7711455563704173,"[0.0, 80]",66.7475945353508
umbrella_sbx_polynomial_run07,7,6,30,30,-0.9490296840667725,9.0,-0.8258038818836212,20.333333333333332,0.9490296840667725,0.8258038818836212,"[0.0, 80]",67.16420298814774
umbrella_sbx_polynomial_run07,7,7,30,30,-0.9503286480903625,8.0,-0.8631049076716105,20.433333333333334,0.9503286480903625,0.8631049076716105,"[0.0, 80]",67.77632641792297
umbrella_sbx_polynomial_run07,7,8,30,30,-0.9537621736526489,8.0,-0.8803448379039764,19.566666666666666,0.9537621736526489,0.8803448379039764,"[0.0, 80]",68.34026443958282
umbrella_sbx_polynomial_run07,7,9,30,30,-0.9592598080635071,8.0,-0.8585579991340637,12.933333333333334,0.9592598080635071,0.8585579991340637,"[0.0, 80]",68.69954764842987
umbrella_sbx_polynomial_run07,7,10,30,30,-0.9595750570297241,8.0,-0.8497626940409343,11.233333333333333,0.9595750570297241,0.8497626940409343,"[0.0, 80]",68.76067817211151
umbrella_sbx_polynomial_run07,7,11,30,30,-0.9653079509735107,7.0,-0.8807027896245321,11.233333333333333,0.9653079509735107,0.8807027896245321,"[0.0, 80]",69.94588714838028
umbrella_sbx_polynomial_run07,7,12,30,30,-0.9653079509735107,7.0,-0.8887440224488576,11.166666666666666,0.9653079509735107,0.8887440224488576,"[0.0, 80]",70.0035166144371
umbrella_sbx_polynomial_run07,7,13,30,30,-0.9674474596977234,7.0,-0.88356285293897,10.833333333333334,0.9674474596977234,0.88356285293897,"[0.0, 80]",70.15898978710175
umbrella_sbx_polynomial_run07,7,14,30,30,-0.9674474596977234,6.0,-0.8775304198265076,10.5,0.9674474596977234,0.8775304198265076,"[0.0, 80]",70.5719695687294
umbrella_sbx_polynomial_run07,7,15,30,30,-0.9674474596977234,6.0,-0.8516425271828969,10.433333333333334,0.9674474596977234,0.8516425271828969,"[0.0, 80]",70.57786083221436
umbrella_sbx_polynomial_run07,7,16,30,30,-0.9680864214897156,5.0,-0.7990264902512233,9.966666666666667,0.9680864214897156,0.7990264902512233,"[0.0, 80]",70.94777446985245
umbrella_sbx_polynomial_run07,7,17,30,30,-0.9693408608436584,5.0,-0.7819147060314814,9.5,0.9693408608436584,0.7819147060314814,"[0.0, 80]",71.07685804367065
umbrella_sbx_polynomial_run07,7,18,30,30,-0.9693408608436584,4.0,-0.7796446839968364,9.5,0.9693408608436584,0.7796446839968364,"[0.0, 80]",72.22893625497818
umbrella_sbx_polynomial_run07,7,19,30,30,-0.9693408608436584,4.0,-0.80330837170283,9.433333333333334,0.9693408608436584,0.80330837170283,"[0.0, 80]",72.24533349275589
umbrella_sbx_polynomial_run07,7,20,30,30,-0.9698440432548523,4.0,-0.7800405621528625,8.9,0.9698440432548523,0.7800405621528625,"[0.0, 80]",72.37620270252228
umbrella_sbx_polynomial_run07,7,21,30,30,-0.9698440432548523,4.0,-0.8029123733441035,9.166666666666666,0.9698440432548523,0.8029123733441035,"[0.0, 80]",72.4079669713974
umbrella_sbx_polynomial_run07,7,22,30,30,-0.9718838930130005,4.0,-0.8065685838460922,9.066666666666666,0.9718838930130005,0.8065685838460922,"[0.0, 80]",72.5445431470871
umbrella_sbx_polynomial_run07,7,23,30,30,-0.9718838930130005,4.0,-0.8285908728837967,9.166666666666666,0.9718838930130005,0.8285908728837967,"[0.0, 80]",72.91960287094116
umbrella_sbx_polynomial_run07,7,24,30,30,-0.9718838930130005,4.0,-0.8121539483467738,8.833333333333334,0.9718838930130005,0.8121539483467738,"[0.0, 80]",72.91960287094116
umbrella_sbx_polynomial_run07,7,25,30,30,-0.9718838930130005,4.0,-0.8095317075649897,8.833333333333334,0.9718838930130005,0.8095317075649897,"[0.0, 80]",72.91960287094116
umbrella_sbx_polynomial_run07,7,26,30,30,-0.9737786054611206,4.0,-0.7964405039946238,8.633333333333333,0.9737786054611206,0.7964405039946238,"[0.0, 80]",73.13290077447891
umbrella_sbx_polynomial_run07,7,27,30,30,-0.9737786054611206,4.0,-0.7665517677863439,8.433333333333334,0.9737786054611206,0.7665517677863439,"[0.0, 80]",73.13290077447891
umbrella_sbx_polynomial_run07,7,28,30,30,-0.9737786054611206,3.0,-0.7768567810455959,8.433333333333334,0.9737786054611206,0.7768567810455959,"[0.0, 80]",73.41476693749428
umbrella_sbx_polynomial_run07,7,29,30,30,-0.9737786054611206,3.0,-0.7643196483453115,8.1,0.9737786054611206,0.7643196483453115,"[0.0, 80]",73.41494610905647
umbrella_sbx_polynomial_run07,7,30,30,30,-0.9737786054611206,3.0,-0.7803885648647945,8.166666666666666,0.9737786054611206,0.7803885648647945,"[0.0, 80]",73.55629143118858
umbrella_sbx_polynomial_run07,7,31,30,30,-0.9737786054611206,3.0,-0.7690036823352178,8.033333333333333,0.9737786054611206,0.7690036823352178,"[0.0, 80]",73.71365758776665
umbrella_sbx_polynomial_run07,7,32,30,30,-0.9737786054611206,3.0,-0.7804841071367263,8.566666666666666,0.9737786054611206,0.7804841071367263,"[0.0, 80]",73.71365758776665
umbrella_sbx_polynomial_run07,7,33,30,30,-0.9737786054611206,3.0,-0.7860066960255305,8.533333333333333,0.9737786054611206,0.7860066960255305,"[0.0, 80]",73.7152564227581
umbrella_sbx_polynomial_run07,7,34,30,30,-0.9737786054611206,3.0,-0.7782898217439651,8.133333333333333,0.9737786054611206,0.7782898217439651,"[0.0, 80]",73.73767605423927
umbrella_sbx_polynomial_run07,7,35,30,30,-0.9737786054611206,3.0,-0.7825482120116551,7.9,0.9737786054611206,0.7825482120116551,"[0.0, 80]",73.79168730974197
umbrella_sbx_polynomial_run07,7,36,30,30,-0.9737786054611206,3.0,-0.7774876127640407,7.833333333333333,0.9737786054611206,0.7774876127640407,"[0.0, 80]",73.79443484544754
umbrella_sbx_polynomial_run07,7,37,30,30,-0.9737786054611206,3.0,-0.8130625466505687,8.7,0.9737786054611206,0.8130625466505687,"[0.0, 80]",73.79484161734581
umbrella_sbx_polynomial_run07,7,38,30,30,-0.9737786054611206,3.0,-0.8189835965633392,9.033333333333333,0.9737786054611206,0.8189835965633392,"[0.0, 80]",73.87713041901588
umbrella_sbx_polynomial_run07,7,39,30,30,-0.9737786054611206,3.0,-0.8360251635313034,9.2,0.9737786054611206,0.8360251635313034,"[0.0, 80]",73.89354556798935
umbrella_sbx_polynomial_run07,7,40,30,30,-0.9737786054611206,3.0,-0.8621220161517461,10.133333333333333,0.9737786054611206,0.8621220161517461,"[0.0, 80]",73.89354556798935
umbrella_sbx_polynomial_run07,7,41,30,30,-0.9737786054611206,3.0,-0.8488081663846969,10.066666666666666,0.9737786054611206,0.8488081663846969,"[0.0, 80]",73.89354556798935
umbrella_sbx_polynomial_run07,7,42,30,30,-0.9737786054611206,3.0,-0.8472980340321858,9.833333333333334,0.9737786054611206,0.8472980340321858,"[0.0, 80]",73.89410203695297
umbrella_sbx_polynomial_run07,7,43,30,30,-0.9752301573753357,3.0,-0.8517691443363825,9.866666666666667,0.9752301573753357,0.8517691443363825,"[0.0, 80]",73.99352163076401
umbrella_sbx_polynomial_run07,7,44,30,30,-0.9752301573753357,3.0,-0.8431729247172673,9.633333333333333,0.9752301573753357,0.8431729247172673,"[0.0, 80]",73.99352163076401
umbrella_sbx_polynomial_run07,7,45,30,30,-0.9752301573753357,3.0,-0.8543456604083379,9.566666666666666,0.9752301573753357,0.8543456604083379,"[0.0, 80]",74.54497784376144
umbrella_sbx_polynomial_run07,7,46,30,30,-0.9752301573753357,3.0,-0.883460940917333,9.4,0.9752301573753357,0.883460940917333,"[0.0, 80]",74.54497784376144
umbrella_sbx_polynomial_run07,7,47,30,30,-0.9752301573753357,3.0,-0.8797167062759399,9.066666666666666,0.9752301573753357,0.8797167062759399,"[0.0, 80]",74.54497784376144
umbrella_sbx_polynomial_run07,7,48,30,30,-0.9752301573753357,3.0,-0.8773026982943217,8.466666666666667,0.9752301573753357,0.8773026982943217,"[0.0, 80]",74.54497784376144
umbrella_sbx_polynomial_run07,7,49,30,30,-0.9752301573753357,3.0,-0.9182140827178955,8.866666666666667,0.9752301573753357,0.9182140827178955,"[0.0, 80]",74.587067425251
umbrella_sbx_polynomial_run08,8,0,30,28,-0.9547778964042664,6.0,-0.6279486726437297,58.857142857142854,0.9547778964042664,0.6279486726437297,"[0.0, 80]",65.54120790958405
umbrella_sbx_polynomial_run08,8,1,30,30,-0.9547778964042664,5.0,-0.7102623085180918,38.96666666666667,0.9547778964042664,0.7102623085180918,"[0.0, 80]",66.40282589197159
umbrella_sbx_polynomial_run08,8,2,30,30,-0.9547778964042664,5.0,-0.6683150480190913,26.066666666666666,0.9547778964042664,0.6683150480190913,"[0.0, 80]",66.84918493032455
umbrella_sbx_polynomial_run08,8,3,30,30,-0.9547778964042664,5.0,-0.6981618990500768,23.1,0.9547778964042664,0.6981618990500768,"[0.0, 80]",68.90863788127899
umbrella_sbx_polynomial_run08,8,4,30,30,-0.9547778964042664,4.0,-0.6589888562758763,15.0,0.9547778964042664,0.6589888562758763,"[0.0, 80]",69.20332425832748
umbrella_sbx_polynomial_run08,8,5,30,30,-0.9547778964042664,4.0,-0.6953036199013393,12.8,0.9547778964042664,0.6953036199013393,"[0.0, 80]",70.99881678819656
umbrella_sbx_polynomial_run08,8,6,30,30,-0.9547778964042664,4.0,-0.7071610937515894,9.633333333333333,0.9547778964042664,0.7071610937515894,"[0.0, 80]",71.26622658967972
umbrella_sbx_polynomial_run08,8,7,30,30,-0.9547778964042664,4.0,-0.7282640794912975,9.733333333333333,0.9547778964042664,0.7282640794912975,"[0.0, 80]",71.27008092403412
umbrella_sbx_polynomial_run08,8,8,30,30,-0.9553688764572144,4.0,-0.8027820626894633,10.666666666666666,0.9553688764572144,0.8027820626894633,"[0.0, 80]",71.35169485211372
umbrella_sbx_polynomial_run08,8,9,30,30,-0.9569699168205261,4.0,-0.8614895224571228,11.8,0.9569699168205261,0.8614895224571228,"[0.0, 80]",71.83347624540329
umbrella_sbx_polynomial_run08,8,10,30,30,-0.9569699168205261,4.0,-0.8830950339635213,12.433333333333334,0.9569699168205261,0.8830950339635213,"[0.0, 80]",71.97556906938553
umbrella_sbx_polynomial_run08,8,11,30,30,-0.9569699168205261,4.0,-0.8622881501913071,11.333333333333334,0.9569699168205261,0.8622881501913071,"[0.0, 80]",72.02974390983582
umbrella_sbx_polynomial_run08,8,12,30,30,-0.9569699168205261,4.0,-0.8418725957473119,10.266666666666667,0.9569699168205261,0.8418725957473119,"[0.0, 80]",72.03190582990646
umbrella_sbx_polynomial_run08,8,13,30,30,-0.9569699168205261,3.0,-0.819002311428388,10.133333333333333,0.9569699168205261,0.819002311428388,"[0.0, 80]",72.39940375089645
umbrella_sbx_polynomial_run08,8,14,30,30,-0.9569699168205261,3.0,-0.8095447371403376,10.033333333333333,0.9569699168205261,0.8095447371403376,"[0.0, 80]",72.55102443695068
umbrella_sbx_polynomial_run08,8,15,30,30,-0.9569699168205261,3.0,-0.8151136964559555,9.966666666666667,0.9569699168205261,0.8151136964559555,"[0.0, 80]",72.56356585025787
umbrella_sbx_polynomial_run08,8,16,30,30,-0.9569699168205261,3.0,-0.8520710617303848,10.933333333333334,0.9569699168205261,0.8520710617303848,"[0.0, 80]",72.87965071201324
umbrella_sbx_polynomial_run08,8,17,30,30,-0.9569817185401917,3.0,-0.8675915777683259,10.7,0.9569817185401917,0.8675915777683259,"[0.0, 80]",72.88116437196732
umbrella_sbx_polynomial_run08,8,18,30,30,-0.9570175409317017,3.0,-0.8855038354794185,10.533333333333333,0.9570175409317017,0.8855038354794185,"[0.0, 80]",72.88806068897247
