experiment_id,run_id,gen,n_pop,n_feasible,f1_min_feas,f2_min_feas,f1_mean_feas,f2_mean_feas,fitness_yolo_max_feas,fitness_yolo_mean_feas,ref_point_hv,hypervolume_feas
umbrella_sbx_polynomial_run08,8,19,30,30,-0.9570175409317017,3.0,-0.8988574763139089,10.3,0.9570175409317017,0.8988574763139089,"[0.0, 80]",72.91588723659515
umbrella_sbx_polynomial_run08,8,20,30,30,-0.9570175409317017,3.0,-0.8993742009003957,10.266666666666667,0.9570175409317017,0.8993742009003957,"[0.0, 80]",72.91588723659515
umbrella_sbx_polynomial_run08,8,21,30,30,-0.9570948481559753,3.0,-0.9089215377966563,10.466666666666667,0.9570948481559753,0.9089215377966563,"[0.0, 80]",72.92646759748459
umbrella_sbx_polynomial_run08,8,22,30,30,-0.9589521884918213,3.0,-0.9065186560153962,10.233333333333333,0.9589521884918213,0.9065186560153962,"[0.0, 80]",73.03790801763535
umbrella_sbx_polynomial_run08,8,23,30,30,-0.9589521884918213,3.0,-0.8992999017238616,10.233333333333333,0.9589521884918213,0.8992999017238616,"[0.0, 80]",73.03790801763535
umbrella_sbx_polynomial_run08,8,24,30,30,-0.9589521884918213,3.0,-0.9040646811326345,10.733333333333333,0.9589521884918213,0.9040646811326345,"[0.0, 80]",73.03810024261475
umbrella_sbx_polynomial_run08,8,25,30,30,-0.9589521884918213,3.0,-0.8995827376842499,10.2,0.9589521884918213,0.8995827376842499,"[0.0, 80]",73.04515480995178
umbrella_sbx_polynomial_run08,8,26,30,30,-0.9589751362800598,3.0,-0.8997736950715383,10.2,0.9589751362800598,0.8997736950715383,"[0.0, 80]",73.0475709438324
umbrella_sbx_polynomial_run08,8,27,30,30,-0.9589751362800598,3.0,-0.8979040304819743,9.833333333333334,0.9589751362800598,0.8979040304819743,"[0.0, 80]",73.0475709438324
umbrella_sbx_polynomial_run08,8,28,30,30,-0.9590157866477966,3.0,-0.8932976663112641,9.466666666666667,0.9590157866477966,0.8932976663112641,"[0.0, 80]",73.0520076751709
umbrella_sbx_polynomial_run08,8,29,30,30,-0.9593935608863831,3.0,-0.9049097180366517,10.366666666666667,0.9593935608863831,0.9049097180366517,"[0.0, 80]",73.12339675426483
umbrella_sbx_polynomial_run08,8,30,30,30,-0.9593935608863831,3.0,-0.8999131480852763,9.8,0.9593935608863831,0.8999131480852763,"[0.0, 80]",73.12339675426483
umbrella_sbx_polynomial_run08,8,31,30,30,-0.9593935608863831,3.0,-0.9037060717741648,9.666666666666666,0.9593935608863831,0.9037060717741648,"[0.0, 80]",73.1856660246849
umbrella_sbx_polynomial_run08,8,32,30,30,-0.9593935608863831,3.0,-0.9093868335088094,10.233333333333333,0.9593935608863831,0.9093868335088094,"[0.0, 80]",73.1856660246849
umbrella_sbx_polynomial_run08,8,33,30,30,-0.959487795829773,3.0,-0.9091312030951182,9.9,0.959487795829773,0.9091312030951182,"[0.0, 80]",73.1913201212883
umbrella_sbx_polynomial_run08,8,34,30,30,-0.959487795829773,3.0,-0.9291428009668986,11.733333333333333,0.959487795829773,0.9291428009668986,"[0.0, 80]",73.19843202829361
umbrella_sbx_polynomial_run08,8,35,30,30,-0.959487795829773,3.0,-0.9262537697950999,11.333333333333334,0.959487795829773,0.9262537697950999,"[0.0, 80]",73.20227015018463
umbrella_sbx_polynomial_run08,8,36,30,30,-0.959487795829773,3.0,-0.9235365450382232,11.166666666666666,0.959487795829773,0.9235365450382232,"[0.0, 80]",73.20249807834625
umbrella_sbx_polynomial_run08,8,37,30,30,-0.959487795829773,3.0,-0.9220697760581971,11.933333333333334,0.959487795829773,0.9220697760581971,"[0.0, 80]",73.20249807834625
umbrella_sbx_polynomial_run08,8,38,30,30,-0.959487795829773,3.0,-0.9220752278963725,11.933333333333334,0.959487795829773,0.9220752278963725,"[0.0, 80]",73.20249807834625
umbrella_sbx_polynomial_run08,8,39,30,30,-0.959487795829773,3.0,-0.9199666937192281,11.8,0.959487795829773,0.9199666937192281,"[0.0, 80]",73.20249807834625
umbrella_sbx_polynomial_run08,8,40,30,30,-0.959487795829773,3.0,-0.9230893770853679,12.3,0.959487795829773,0.9230893770853679,"[0.0, 80]",73.20249807834625
umbrella_sbx_polynomial_run08,8,41,30,30,-0.959487795829773,3.0,-0.9230897148450216,12.3,0.959487795829773,0.9230897148450216,"[0.0, 80]",73.20249807834625
umbrella_sbx_polynomial_run09,9,0,30,29,-0.9579089879989624,21.0,-0.5988741414300327,60.310344827586206,0.9579089879989624,0.5988741414300327,"[0.0, 80]",52.08553457260132
umbrella_sbx_polynomial_run09,9,1,30,30,-0.9579089879989624,21.0,-0.7002440770467122,45.0,0.9579089879989624,0.7002440770467122,"[0.0, 80]",55.350021719932556
umbrella_sbx_polynomial_run09,9,2,30,30,-0.9579089879989624,21.0,-0.7607733368873596,38.4,0.9579089879989624,0.7607733368873596,"[0.0, 80]",55.37055766582489
umbrella_sbx_polynomial_run09,9,3,30,30,-0.9598535299301147,19.0,-0.7839403649171194,34.7,0.9598535299301147,0.7839403649171194,"[0.0, 80]",57.81526571512222
umbrella_sbx_polynomial_run09,9,4,30,30,-0.9620001912117004,19.0,-0.8180587967236836,31.966666666666665,0.9620001912117004,0.8180587967236836,"[0.0, 80]",58.335223853588104
umbrella_sbx_polynomial_run09,9,5,30,30,-0.9620001912117004,11.0,-0.817760435740153,27.433333333333334,0.9620001912117004,0.817760435740153,"[0.0, 80]",63.048672795295715
umbrella_sbx_polynomial_run09,9,6,30,30,-0.9625288248062134,11.0,-0.841795967022578,23.366666666666667,0.9625288248062134,0.841795967022578,"[0.0, 80]",63.31145644187927
umbrella_sbx_polynomial_run09,9,7,30,30,-0.9625288248062134,11.0,-0.8173640131950378,21.566666666666666,0.9625288248062134,0.8173640131950378,"[0.0, 80]",63.619912981987
umbrella_sbx_polynomial_run09,9,8,30,30,-0.9736526012420654,11.0,-0.7988502711057663,17.566666666666666,0.9736526012420654,0.7988502711057663,"[0.0, 80]",65.78603941202164
umbrella_sbx_polynomial_run09,9,9,30,30,-0.9736526012420654,9.0,-0.7826708734035492,16.733333333333334,0.9736526012420654,0.7826708734035492,"[0.0, 80]",66.68077260255814
umbrella_sbx_polynomial_run09,9,10,30,30,-0.9798154830932617,9.0,-0.7855868687232336,16.333333333333332,0.9798154830932617,0.7855868687232336,"[0.0, 80]",67.16349050402641
umbrella_sbx_polynomial_run09,9,11,30,30,-0.9798154830932617,8.0,-0.7864619890848795,15.766666666666667,0.9798154830932617,0.7864619890848795,"[0.0, 80]",68.61804807186127
umbrella_sbx_polynomial_run09,9,12,30,30,-0.9798154830932617,8.0,-0.773800348242124,14.8,0.9798154830932617,0.773800348242124,"[0.0, 80]",69.30885618925095
umbrella_sbx_polynomial_run09,9,13,30,30,-0.9798154830932617,8.0,-0.7328032553195953,13.233333333333333,0.9798154830932617,0.7328032553195953,"[0.0, 80]",69.31452322006226
umbrella_sbx_polynomial_run09,9,14,30,30,-0.9804140329360962,8.0,-0.8143930027882258,13.833333333333334,0.9804140329360962,0.8143930027882258,"[0.0, 80]",69.3733241558075
umbrella_sbx_polynomial_run09,9,15,30,30,-0.9804140329360962,8.0,-0.8459374407927195,14.066666666666666,0.9804140329360962,0.8459374407927195,"[0.0, 80]",69.74585032463074
umbrella_sbx_polynomial_run09,9,16,30,30,-0.9804140329360962,7.0,-0.8676773726940155,14.133333333333333,0.9804140329360962,0.8676773726940155,"[0.0, 80]",70.52527630329132
umbrella_sbx_polynomial_run09,9,17,30,30,-0.9807441830635071,5.0,-0.8608782231807709,13.6,0.9807441830635071,0.8608782231807709,"[0.0, 80]",71.41030299663544
umbrella_sbx_polynomial_run09,9,18,30,30,-0.9813053011894226,5.0,-0.8395513415336608,12.533333333333333,0.9813053011894226,0.8395513415336608,"[0.0, 80]",71.4525535106659
umbrella_sbx_polynomial_run09,9,19,30,30,-0.9813053011894226,5.0,-0.8236351728439331,12.5,0.9813053011894226,0.8236351728439331,"[0.0, 80]",71.4525535106659
umbrella_sbx_polynomial_run09,9,20,30,30,-0.9813053011894226,5.0,-0.8091653486092886,11.9,0.9813053011894226,0.8091653486092886,"[0.0, 80]",71.48992878198624
umbrella_sbx_polynomial_run09,9,21,30,30,-0.9813053011894226,4.0,-0.7912927091121673,11.466666666666667,0.9813053011894226,0.7912927091121673,"[0.0, 80]",72.51727718114853
umbrella_sbx_polynomial_run09,9,22,30,30,-0.9813053011894226,4.0,-0.8225184778372446,11.533333333333333,0.9813053011894226,0.8225184778372446,"[0.0, 80]",72.52255982160568
umbrella_sbx_polynomial_run09,9,23,30,30,-0.9816535115242004,4.0,-0.8239055156707764,11.433333333333334,0.9816535115242004,0.8239055156707764,"[0.0, 80]",72.55193090438843
umbrella_sbx_polynomial_run09,9,24,30,30,-0.9816535115242004,4.0,-0.8019110669692358,11.166666666666666,0.9816535115242004,0.8019110669692358,"[0.0, 80]",72.61119318008423
umbrella_sbx_polynomial_run09,9,25,30,30,-0.9816535115242004,4.0,-0.7916806836922964,9.7,0.9816535115242004,0.7916806836922964,"[0.0, 80]",72.61119318008423
umbrella_sbx_polynomial_run09,9,26,30,30,-0.9816535115242004,4.0,-0.8078341782093048,9.633333333333333,0.9816535115242004,0.8078341782093048,"[0.0, 80]",72.61119318008423
umbrella_sbx_polynomial_run09,9,27,30,30,-0.9816535115242004,4.0,-0.8047370870908102,9.566666666666666,0.9816535115242004,0.8047370870908102,"[0.0, 80]",72.6250491142273
umbrella_sbx_polynomial_run09,9,28,30,30,-0.9816535115242004,4.0,-0.8049826701482137,9.566666666666666,0.9816535115242004,0.8049826701482137,"[0.0, 80]",72.62844043970108
umbrella_sbx_polynomial_run09,9,29,30,30,-0.9816535115242004,4.0,-0.799689116080602,9.933333333333334,0.9816535115242004,0.799689116080602,"[0.0, 80]",72.73215186595917
umbrella_sbx_polynomial_run09,9,30,30,30,-0.9816535115242004,4.0,-0.77174365123113,9.466666666666667,0.9816535115242004,0.77174365123113,"[0.0, 80]",72.73505902290344
umbrella_sbx_polynomial_run09,9,31,30,30,-0.9816535115242004,3.0,-0.7575832744439442,9.366666666666667,0.9816535115242004,0.7575832744439442,"[0.0, 80]",73.05923080444336
umbrella_sbx_polynomial_run09,9,32,30,30,-0.9816535115242004,3.0,-0.7417388300100962,9.233333333333333,0.9816535115242004,0.7417388300100962,"[0.0, 80]",73.12452790141106
umbrella_sbx_polynomial_run09,9,33,30,30,-0.9816535115242004,3.0,-0.7452190965414047,9.233333333333333,0.9816535115242004,0.7452190965414047,"[0.0, 80]",73.1389978826046
umbrella_sbx_polynomial_run09,9,34,30,30,-0.9816535115242004,3.0,-0.7502339661121369,9.5,0.9816535115242004,0.7502339661121369,"[0.0, 80]",73.19087246060371
umbrella_sbx_polynomial_run09,9,35,30,30,-0.9816535115242004,3.0,-0.7630231499671936,9.733333333333333,0.9816535115242004,0.7630231499671936,"[0.0, 80]",73.26061901450157
umbrella_sbx_polynomial_run09,9,36,30,30,-0.9816535115242004,3.0,-0.7853305498758952,10.5,0.9816535115242004,0.7853305498758952,"[0.0, 80]",73.62453699111938
umbrella_sbx_polynomial_run09,9,37,30,30,-0.9818226099014282,3.0,-0.7743649611870448,9.9,0.9818226099014282,0.7743649611870448,"[0.0, 80]",73.64385163784027
umbrella_sbx_polynomial_run09,9,38,30,30,-0.9818226099014282,3.0,-0.7745407849550248,9.333333333333334,0.9818226099014282,0.7745407849550248,"[0.0, 80]",73.66781571507454
umbrella_sbx_polynomial_run09,9,39,30,30,-0.9818226099014282,3.0,-0.7774259557326635,10.033333333333333,0.9818226099014282,0.7774259557326635,"[0.0, 80]",73.68224075436592
umbrella_sbx_polynomial_run09,9,40,30,30,-0.9818226099014282,3.0,-0.7491918921470642,8.933333333333334,0.9818226099014282,0.7491918921470642,"[0.0, 80]",73.68899461627007
umbrella_sbx_polynomial_run09,9,41,30,30,-0.9818226099014282,3.0,-0.7770763645569484,10.1,0.9818226099014282,0.7770763645569484,"[0.0, 80]",73.69318589568138
umbrella_sbx_polynomial_run09,9,42,30,30,-0.9818226099014282,3.0,-0.762469811240832,8.966666666666667,0.9818226099014282,0.762469811240832,"[0.0, 80]",73.71515908837318
umbrella_sbx_polynomial_run09,9,43,30,30,-0.9818226099014282,3.0,-0.7766798625389735,9.1,0.9818226099014282,0.7766798625389735,"[0.0, 80]",73.72238400578499
umbrella_sbx_polynomial_run09,9,44,30,30,-0.9818226099014282,3.0,-0.765417210261027,9.133333333333333,0.9818226099014282,0.765417210261027,"[0.0, 80]",73.72238400578499
umbrella_sbx_polynomial_run09,9,45,30,30,-0.9818226099014282,3.0,-0.78217587073644,9.766666666666667,0.9818226099014282,0.78217587073644,"[0.0, 80]",73.7720111310482
umbrella_sbx_polynomial_run09,9,46,30,30,-0.9818226099014282,3.0,-0.7901520987351736,9.233333333333333,0.9818226099014282,0.7901520987351736,"[0.0, 80]",73.7720111310482
umbrella_sbx_polynomial_run09,9,47,30,30,-0.9818226099014282,3.0,-0.8398865222930908,10.533333333333333,0.9818226099014282,0.8398865222930908,"[0.0, 80]",73.81956496834755
umbrella_sbx_polynomial_run09,9,48,30,30,-0.9818226099014282,3.0,-0.8437674562136332,10.533333333333333,0.9818226099014282,0.8437674562136332,"[0.0, 80]",73.88518336415291
umbrella_sbx_polynomial_run09,9,49,30,30,-0.9818226099014282,3.0,-0.8650447467962901,10.533333333333333,0.9818226099014282,0.8650447467962901,"[0.0, 80]",73.89178213477135
umbrella_sbx_polynomial_run10,10,0,30,28,-0.9211946725845337,3.0,-0.5682783307773727,58.785714285714285,0.9211946725845337,0.5682783307773727,"[0.0, 80]",55.18384197354317
umbrella_sbx_polynomial_run10,10,1,30,30,-0.9462244510650635,3.0,-0.6608255614837011,45.96666666666667,0.9462244510650635,0.6608255614837011,"[0.0, 80]",59.333052188158035
umbrella_sbx_polynomial_run10,10,2,30,30,-0.9514011740684509,3.0,-0.6929511139790218,39.06666666666667,0.9514011740684509,0.6929511139790218,"[0.0, 80]",62.01895543932915
umbrella_sbx_polynomial_run10,10,3,30,30,-0.9514011740684509,3.0,-0.7341012905041376,38.2,0.9514011740684509,0.7341012905041376,"[0.0, 80]",63.88278079032898
umbrella_sbx_polynomial_run10,10,4,30,30,-0.9514011740684509,3.0,-0.7804264118274052,38.3,0.9514011740684509,0.7804264118274052,"[0.0, 80]",64.99044513702393
umbrella_sbx_polynomial_run10,10,5,30,30,-0.9549685716629028,3.0,-0.7795509308576584,32.333333333333336,0.9549685716629028,0.7795509308576584,"[0.0, 80]",66.13659334182739
umbrella_sbx_polynomial_run10,10,6,30,30,-0.9549685716629028,3.0,-0.7350190093119939,32.1,0.9549685716629028,0.7350190093119939,"[0.0, 80]",66.47955432534218
umbrella_sbx_polynomial_run10,10,7,30,30,-0.9550179243087769,3.0,-0.7104919721682866,31.266666666666666,0.9550179243087769,0.7104919721682866,"[0.0, 80]",67.76108783483505
umbrella_sbx_polynomial_run10,10,8,30,30,-0.9555268287658691,3.0,-0.7794325977563858,35.36666666666667,0.9555268287658691,0.7794325977563858,"[0.0, 80]",68.01542556285858
umbrella_sbx_polynomial_run10,10,9,30,30,-0.9555268287658691,3.0,-0.7792216757933299,34.666666666666664,0.9555268287658691,0.7792216757933299,"[0.0, 80]",68.01542556285858
umbrella_sbx_polynomial_run10,10,10,30,30,-0.9555268287658691,3.0,-0.8232056955496471,37.1,0.9555268287658691,0.8232056955496471,"[0.0, 80]",68.0485172867775
umbrella_sbx_polynomial_run10,10,11,30,30,-0.9555268287658691,3.0,-0.8450195570786794,38.03333333333333,0.9555268287658691,0.8450195570786794,"[0.0, 80]",68.89810490608215
umbrella_sbx_polynomial_run10,10,12,30,30,-0.9555268287658691,3.0,-0.8387450317541758,36.766666666666666,0.9555268287658691,0.8387450317541758,"[0.0, 80]",68.97198152542114
umbrella_sbx_polynomial_run10,10,13,30,30,-0.9555268287658691,3.0,-0.8544336358706156,38.96666666666667,0.9555268287658691,0.8544336358706156,"[0.0, 80]",69.09826803207397
umbrella_sbx_polynomial_run10,10,14,30,30,-0.9559402465820312,3.0,-0.862745197614034,38.96666666666667,0.9559402465820312,0.862745197614034,"[0.0, 80]",69.46859741210938
umbrella_sbx_polynomial_run10,10,15,30,30,-0.9559402465820312,3.0,-0.8743568996588389,39.166666666666664,0.9559402465820312,0.8743568996588389,"[0.0, 80]",69.66725540161133
umbrella_sbx_polynomial_run10,10,16,30,30,-0.9559402465820312,3.0,-0.8672335108121236,35.86666666666667,0.9559402465820312,0.8672335108121236,"[0.0, 80]",69.73993450403214
umbrella_sbx_polynomial_run10,10,17,30,30,-0.9559669494628906,3.0,-0.8619571030139923,35.766666666666666,0.9559669494628906,0.8619571030139923,"[0.0, 80]",69.74006801843643
umbrella_sbx_polynomial_run10,10,18,30,30,-0.9559669494628906,3.0,-0.8632662177085877,35.766666666666666,0.9559669494628906,0.8632662177085877,"[0.0, 80]",69.74006801843643
umbrella_sbx_polynomial_run10,10,19,30,30,-0.9559669494628906,3.0,-0.8718510210514069,35.63333333333333,0.9559669494628906,0.8718510210514069,"[0.0, 80]",70.02578914165497
umbrella_sbx_polynomial_run10,10,20,30,30,-0.9559669494628906,3.0,-0.8699373722076416,37.3,0.9559669494628906,0.8699373722076416,"[0.0, 80]",70.02578914165497
umbrella_sbx_polynomial_run10,10,21,30,30,-0.9559669494628906,3.0,-0.8752403855323792,37.46666666666667,0.9559669494628906,0.8752403855323792,"[0.0, 80]",70.03072226047516
umbrella_sbx_polynomial_run10,10,22,30,30,-0.9559669494628906,3.0,-0.8793605844179789,45.266666666666666,0.9559669494628906,0.8793605844179789,"[0.0, 80]",70.3359489440918
umbrella_sbx_polynomial_run10,10,23,30,30,-0.9559669494628906,3.0,-0.8982547203699748,50.86666666666667,0.9559669494628906,0.8982547203699748,"[0.0, 80]",70.34874296188354
umbrella_sbx_polynomial_run10,10,24,30,30,-0.9559758901596069,3.0,-0.8844808419545491,45.733333333333334,0.9559758901596069,0.8844808419545491,"[0.0, 80]",70.4323947429657
umbrella_sbx_polynomial_run10,10,25,30,30,-0.9559758901596069,3.0,-0.8731539110342662,43.63333333333333,0.9559758901596069,0.8731539110342662,"[0.0, 80]",70.4323947429657
umbrella_sbx_polynomial_run10,10,26,30,30,-0.9559758901596069,3.0,-0.8809296806653341,43.0,0.9559758901596069,0.8809296806653341,"[0.0, 80]",70.4349998831749
umbrella_sbx_polynomial_run10,10,27,30,30,-0.9559758901596069,3.0,-0.8852449834346772,45.03333333333333,0.9559758901596069,0.8852449834346772,"[0.0, 80]",70.9075180888176
umbrella_sbx_polynomial_run10,10,28,30,30,-0.9559758901596069,3.0,-0.8896603941917419,47.06666666666667,0.9559758901596069,0.8896603941917419,"[0.0, 80]",71.11646145582199
umbrella_sbx_polynomial_run10,10,29,30,30,-0.9559758901596069,3.0,-0.8899612307548523,46.93333333333333,0.9559758901596069,0.8899612307548523,"[0.0, 80]",71.11646145582199
umbrella_sbx_polynomial_run10,10,30,30,30,-0.9559758901596069,3.0,-0.9150245964527131,51.733333333333334,0.9559758901596069,0.9150245964527131,"[0.0, 80]",71.12882250547409
umbrella_sbx_polynomial_run10,10,31,30,30,-0.9559758901596069,3.0,-0.9165531714757283,52.0,0.9559758901596069,0.9165531714757283,"[0.0, 80]",71.24409490823746
umbrella_sbx_polynomial_run10,10,32,30,30,-0.9559758901596069,3.0,-0.9167730410893759,50.2,0.9559758901596069,0.9167730410893759,"[0.0, 80]",71.30147463083267
umbrella_sbx_polynomial_run10,10,33,30,30,-0.9559758901596069,3.0,-0.9174841642379761,51.63333333333333,0.9559758901596069,0.9174841642379761,"[0.0, 80]",71.30147463083267
umbrella_sbx_polynomial_run10,10,34,30,30,-0.9559758901596069,3.0,-0.9190896630287171,55.03333333333333,0.9559758901596069,0.9190896630287171,"[0.0, 80]",71.30147463083267
umbrella_sbx_polynomial_run10,10,35,30,30,-0.9559758901596069,3.0,-0.9298397223154704,57.6,0.9559758901596069,0.9298397223154704,"[0.0, 80]",71.304623067379
umbrella_sbx_polynomial_run10,10,36,30,30,-0.9559758901596069,3.0,-0.930034476518631,57.333333333333336,0.9559758901596069,0.930034476518631,"[0.0, 80]",71.3172174692154
umbrella_sbx_polynomial_run10,10,37,30,30,-0.9559758901596069,3.0,-0.930793023109436,57.3,0.9559758901596069,0.930793023109436,"[0.0, 80]",71.6673179268837
umbrella_sbx_polynomial_run10,10,38,30,30,-0.9560791850090027,3.0,-0.9223979910214742,50.86666666666667,0.9560791850090027,0.9223979910214742,"[0.0, 80]",72.34526944160461
umbrella_sbx_polynomial_run10,10,39,30,30,-0.9560791850090027,3.0,-0.9227982342243195,50.1,0.9560791850090027,0.9227982342243195,"[0.0, 80]",72.34526944160461
umbrella_sbx_polynomial_run10,10,40,30,30,-0.9560791850090027,3.0,-0.9144657532374064,43.333333333333336,0.9560791850090027,0.9144657532374064,"[0.0, 80]",72.34526944160461
umbrella_sbx_polynomial_run10,10,41,30,30,-0.9560791850090027,3.0,-0.9110186894734701,43.666666666666664,0.9560791850090027,0.9110186894734701,"[0.0, 80]",72.40359938144684
umbrella_sbx_polynomial_run10,10,42,30,30,-0.9560791850090027,3.0,-0.9213554739952088,42.2,0.9560791850090027,0.9213554739952088,"[0.0, 80]",72.44161182641983
umbrella_sbx_polynomial_run10,10,43,30,30,-0.9561648368835449,3.0,-0.9185352325439453,35.833333333333336,0.9561648368835449,0.9185352325439453,"[0.0, 80]",72.53934019804001
umbrella_sbx_polynomial_run10,10,44,30,30,-0.9575473666191101,3.0,-0.9139071861902873,30.9,0.9575473666191101,0.9139071861902873,"[0.0, 80]",72.66710597276688
umbrella_sbx_polynomial_run10,10,45,30,30,-0.9575473666191101,3.0,-0.924389507373174,32.766666666666666,0.9575473666191101,0.924389507373174,"[0.0, 80]",72.67120498418808
umbrella_sbx_polynomial_run10,10,46,30,30,-0.9596549868583679,3.0,-0.9253925700982412,28.9,0.9596549868583679,0.9253925700982412,"[0.0, 80]",72.86979573965073
umbrella_sbx_polynomial_run10,10,47,30,30,-0.9596549868583679,3.0,-0.927071605126063,28.033333333333335,0.9596549868583679,0.927071605126063,"[0.0, 80]",72.86979573965073
umbrella_sbx_polynomial_run10,10,48,30,30,-0.9596549868583679,3.0,-0.933233509461085,29.766666666666666,0.9596549868583679,0.933233509461085,"[0.0, 80]",72.89195364713669
umbrella_sbx_polynomial_run10,10,49,30,30,-0.9596549868583679,3.0,-0.9280389467875163,20.733333333333334,0.9596549868583679,0.9280389467875163,"[0.0, 80]",72.89212048053741
